article_no,product_name,brand,category,sub_category,regular_price,order_multiple,base_demand,is_high_velocity
200000,CHIBrand01C Chips - Variant A,CHIBrand01C,Snacks,Chips,3.49,24,12,True
200001,CHIBrand01C Chips - Variant B,CHIBrand01C,Snacks,Chips,3.49,6,10,True
200002,CHIBrand01C Chips - Variant C,CHIBrand01C,Snacks,Chips,3.49,12,12,True
200003,CHIBrand01C Chips - Variant D,CHIBrand01C,Snacks,Chips,3.49,24,8,True
200004,CHIBrand01C Chips - Variant E,CHIBrand01C,Snacks,Chips,3.49,24,8,True
200005,CHIBrand01C Chips - Variant F,CHIBrand01C,Snacks,Chips,3.49,24,10,True
200006,CHIBrand02C Chips - Variant A,CHIBrand02C,Snacks,Chips,2.09,12,9,True
200007,CHIBrand02C Chips - Variant B,CHIBrand02C,Snacks,Chips,2.09,12,11,True
200008,CHIBrand02C Chips - Variant C,CHIBrand02C,Snacks,Chips,2.09,6,9,True
200009,CHIBrand02C Chips - Variant D,CHIBrand02C,Snacks,Chips,2.09,12,6,False
200010,CHIBrand02C Chips - Variant E,CHIBrand02C,Snacks,Chips,2.09,6,11,True
200011,CHIBrand02C Chips - Variant F,CHIBrand02C,Snacks,Chips,2.09,6,9,True
200012,CHIBrand02C Chips - Variant G,CHIBrand02C,Snacks,Chips,2.09,24,6,False
200013,CHIBrand03C Chips - Variant A,CHIBrand03C,Snacks,Chips,4.39,24,9,True
200014,CHIBrand03C Chips - Variant B,CHIBrand03C,Snacks,Chips,4.39,12,11,True
200015,CHIBrand03C Chips - Variant C,CHIBrand03C,Snacks,Chips,4.39,12,12,True
200016,CHIBrand03C Chips - Variant D,CHIBrand03C,Snacks,Chips,4.39,24,8,True
200017,CHIBrand03C Chips - Variant E,CHIBrand03C,Snacks,Chips,4.39,6,9,True
200018,CHIBrand03C Chips - Variant F,CHIBrand03C,Snacks,Chips,4.39,6,8,True
200019,CHIBrand03C Chips - Variant G,CHIBrand03C,Snacks,Chips,4.39,24,8,True
200020,CHIBrand04C Chips - Variant A,CHIBrand04C,Snacks,Chips,2.69,6,7,False
200021,CHIBrand04C Chips - Variant B,CHIBrand04C,Snacks,Chips,2.69,12,9,True
200022,CHIBrand04C Chips - Variant C,CHIBrand04C,Snacks,Chips,2.69,12,7,False
200023,CHIBrand04C Chips - Variant D,CHIBrand04C,Snacks,Chips,2.69,12,6,False
200024,CHIBrand04C Chips - Variant E,CHIBrand04C,Snacks,Chips,2.69,12,10,True
200025,CHIBrand04C Chips - Variant F,CHIBrand04C,Snacks,Chips,2.69,24,9,True
200026,CHIBrand05C Chips - Variant A,CHIBrand05C,Snacks,Chips,4.69,24,10,True
200027,CHIBrand05C Chips - Variant B,CHIBrand05C,Snacks,Chips,4.69,12,8,True
200028,CHIBrand05C Chips - Variant C,CHIBrand05C,Snacks,Chips,4.69,12,6,False
200029,CHIBrand05C Chips - Variant D,CHIBrand05C,Snacks,Chips,4.69,12,9,True
200030,CHIBrand05C Chips - Variant E,CHIBrand05C,Snacks,Chips,4.69,12,11,True
200031,CHIBrand05C Chips - Variant F,CHIBrand05C,Snacks,Chips,4.69,12,11,True
200032,CHIBrand05C Chips - Variant G,CHIBrand05C,Snacks,Chips,4.69,12,9,True
200033,CHIBrand06C Chips - Variant A,CHIBrand06C,Snacks,Chips,2.09,12,7,False
200034,CHIBrand06C Chips - Variant B,CHIBrand06C,Snacks,Chips,2.09,12,7,False
200035,CHIBrand06C Chips - Variant C,CHIBrand06C,Snacks,Chips,2.09,12,9,True
200036,CHIBrand06C Chips - Variant D,CHIBrand06C,Snacks,Chips,2.09,24,12,True
200037,CHIBrand06C Chips - Variant E,CHIBrand06C,Snacks,Chips,2.09,24,11,True
200038,CHIBrand06C Chips - Variant F,CHIBrand06C,Snacks,Chips,2.09,6,9,True
200039,CHIBrand06C Chips - Variant G,CHIBrand06C,Snacks,Chips,2.09,6,11,True
200040,CHIBrand07C Chips - Variant A,CHIBrand07C,Snacks,Chips,3.59,6,12,True
200041,CHIBrand07C Chips - Variant B,CHIBrand07C,Snacks,Chips,3.59,6,7,False
200042,CHIBrand07C Chips - Variant C,CHIBrand07C,Snacks,Chips,3.59,6,9,True
200043,CHIBrand07C Chips - Variant D,CHIBrand07C,Snacks,Chips,3.59,6,6,False
200044,CHIBrand07C Chips - Variant E,CHIBrand07C,Snacks,Chips,3.59,6,12,True
200045,CHIBrand07C Chips - Variant F,CHIBrand07C,Snacks,Chips,3.59,6,6,False
200046,CHIBrand07C Chips - Variant G,CHIBrand07C,Snacks,Chips,3.59,6,12,True
200047,CHIBrand08C Chips - Variant A,CHIBrand08C,Snacks,Chips,5.09,24,12,True
200048,CHIBrand08C Chips - Variant B,CHIBrand08C,Snacks,Chips,5.09,6,8,True
200049,CHIBrand08C Chips - Variant C,CHIBrand08C,Snacks,Chips,5.09,24,8,True
200050,CHIBrand08C Chips - Variant D,CHIBrand08C,Snacks,Chips,5.09,24,6,False
200051,CHIBrand08C Chips - Variant E,CHIBrand08C,Snacks,Chips,5.09,12,10,True
200052,CHIBrand08C Chips - Variant F,CHIBrand08C,Snacks,Chips,5.09,12,12,True
200053,CHIBrand08C Chips - Variant G,CHIBrand08C,Snacks,Chips,5.09,24,6,False
200054,CHIBrand09C Chips - Variant A,CHIBrand09C,Snacks,Chips,5.39,6,7,False
200055,CHIBrand09C Chips - Variant B,CHIBrand09C,Snacks,Chips,5.39,24,12,True
200056,CHIBrand09C Chips - Variant C,CHIBrand09C,Snacks,Chips,5.39,6,11,True
200057,CHIBrand09C Chips - Variant D,CHIBrand09C,Snacks,Chips,5.39,12,8,True
200058,CHIBrand09C Chips - Variant E,CHIBrand09C,Snacks,Chips,5.39,24,8,True
200059,CHIBrand09C Chips - Variant F,CHIBrand09C,Snacks,Chips,5.39,24,6,False
200060,CHIBrand09C Chips - Variant G,CHIBrand09C,Snacks,Chips,5.39,24,10,True
200061,CHIBrand10C Chips - Variant A,CHIBrand10C,Snacks,Chips,4.89,12,10,True
200062,CHIBrand10C Chips - Variant B,CHIBrand10C,Snacks,Chips,4.89,24,12,True
200063,CHIBrand10C Chips - Variant C,CHIBrand10C,Snacks,Chips,4.89,24,11,True
200064,CHIBrand10C Chips - Variant D,CHIBrand10C,Snacks,Chips,4.89,6,8,True
200065,CHIBrand10C Chips - Variant E,CHIBrand10C,Snacks,Chips,4.89,24,12,True
200066,CHIBrand10C Chips - Variant F,CHIBrand10C,Snacks,Chips,4.89,12,7,False
200067,BISBrand01B Biscuits - Variant A,BISBrand01B,Snacks,Biscuits,3.79,24,12,True
200068,BISBrand01B Biscuits - Variant B,BISBrand01B,Snacks,Biscuits,3.79,6,6,False
200069,BISBrand01B Biscuits - Variant C,BISBrand01B,Snacks,Biscuits,3.79,12,9,True
200070,BISBrand01B Biscuits - Variant D,BISBrand01B,Snacks,Biscuits,3.79,24,10,True
200071,BISBrand01B Biscuits - Variant E,BISBrand01B,Snacks,Biscuits,3.79,6,12,True
200072,BISBrand01B Biscuits - Variant F,BISBrand01B,Snacks,Biscuits,3.79,24,12,True
200073,BISBrand02B Biscuits - Variant A,BISBrand02B,Snacks,Biscuits,2.79,24,12,True
200074,BISBrand02B Biscuits - Variant B,BISBrand02B,Snacks,Biscuits,2.79,12,8,True
200075,BISBrand02B Biscuits - Variant C,BISBrand02B,Snacks,Biscuits,2.79,12,9,True
200076,BISBrand02B Biscuits - Variant D,BISBrand02B,Snacks,Biscuits,2.79,6,7,False
200077,BISBrand02B Biscuits - Variant E,BISBrand02B,Snacks,Biscuits,2.79,6,11,True
200078,BISBrand02B Biscuits - Variant F,BISBrand02B,Snacks,Biscuits,2.79,12,10,True
200079,BISBrand03B Biscuits - Variant A,BISBrand03B,Snacks,Biscuits,3.79,12,9,True
200080,BISBrand03B Biscuits - Variant B,BISBrand03B,Snacks,Biscuits,3.79,24,11,True
200081,BISBrand03B Biscuits - Variant C,BISBrand03B,Snacks,Biscuits,3.79,24,7,False
200082,BISBrand03B Biscuits - Variant D,BISBrand03B,Snacks,Biscuits,3.79,6,9,True
200083,BISBrand03B Biscuits - Variant E,BISBrand03B,Snacks,Biscuits,3.79,12,12,True
200084,BISBrand03B Biscuits - Variant F,BISBrand03B,Snacks,Biscuits,3.79,6,6,False
200085,BISBrand03B Biscuits - Variant G,BISBrand03B,Snacks,Biscuits,3.79,24,6,False
200086,BISBrand04B Biscuits - Variant A,BISBrand04B,Snacks,Biscuits,3.69,6,10,True
200087,BISBrand04B Biscuits - Variant B,BISBrand04B,Snacks,Biscuits,3.69,24,8,True
200088,BISBrand04B Biscuits - Variant C,BISBrand04B,Snacks,Biscuits,3.69,24,11,True
200089,BISBrand04B Biscuits - Variant D,BISBrand04B,Snacks,Biscuits,3.69,12,6,False
200090,BISBrand04B Biscuits - Variant E,BISBrand04B,Snacks,Biscuits,3.69,6,10,True
200091,BISBrand04B Biscuits - Variant F,BISBrand04B,Snacks,Biscuits,3.69,12,8,True
200092,BISBrand04B Biscuits - Variant G,BISBrand04B,Snacks,Biscuits,3.69,24,9,True
200093,BISBrand05B Biscuits - Variant A,BISBrand05B,Snacks,Biscuits,2.69,6,6,False
200094,BISBrand05B Biscuits - Variant B,BISBrand05B,Snacks,Biscuits,2.69,6,11,True
200095,BISBrand05B Biscuits - Variant C,BISBrand05B,Snacks,Biscuits,2.69,12,7,False
200096,BISBrand05B Biscuits - Variant D,BISBrand05B,Snacks,Biscuits,2.69,12,12,True
200097,BISBrand05B Biscuits - Variant E,BISBrand05B,Snacks,Biscuits,2.69,6,8,True
200098,BISBrand05B Biscuits - Variant F,BISBrand05B,Snacks,Biscuits,2.69,6,10,True
200099,BISBrand05B Biscuits - Variant G,BISBrand05B,Snacks,Biscuits,2.69,24,6,False
200100,BISBrand06B Biscuits - Variant A,BISBrand06B,Snacks,Biscuits,4.39,12,9,True
200101,BISBrand06B Biscuits - Variant B,BISBrand06B,Snacks,Biscuits,4.39,6,12,True
200102,BISBrand06B Biscuits - Variant C,BISBrand06B,Snacks,Biscuits,4.39,6,6,False
200103,BISBrand06B Biscuits - Variant D,BISBrand06B,Snacks,Biscuits,4.39,12,8,True
200104,BISBrand06B Biscuits - Variant E,BISBrand06B,Snacks,Biscuits,4.39,6,7,False
200105,BISBrand06B Biscuits - Variant F,BISBrand06B,Snacks,Biscuits,4.39,12,9,True
200106,BISBrand06B Biscuits - Variant G,BISBrand06B,Snacks,Biscuits,4.39,24,11,True
200107,BISBrand07B Biscuits - Variant A,BISBrand07B,Snacks,Biscuits,4.69,6,8,True
200108,BISBrand07B Biscuits - Variant B,BISBrand07B,Snacks,Biscuits,4.69,12,12,True
